,target_chemblid,organism,pref_name,70%,80%,90%,threshold,drugid,uniprot,symbol
0,CHEMBL2157850,Homo sapiens,Ubiquitin carboxyl-terminal hydrolase 7,empty,empty,active,6.0,CHEMBL370143,Q93009,USP7
1,CHEMBL4618,Homo sapiens,Leukotriene A4 hydrolase,empty,active,active,6.0,CHEMBL370143,P09960,LTA4H
2,CHEMBL5880,Homo sapiens,Interleukin-2,active,active,active,6.0,CHEMBL370143,P60568,IL2
3,CHEMBL2111432,Homo sapiens,PI3-kinase p110-delta/p85-alpha,active,active,active,6.0,CHEMBL370143,P27986,PIK3R1
4,CHEMBL3004,Homo sapiens,Multidrug resistance-associated protein 1,empty,empty,active,6.0,CHEMBL370143,P33527,ABCC1
5,CHEMBL3060,Homo sapiens,Glycine transporter 2,empty,empty,active,6.0,CHEMBL370143,Q9Y345,SLC6A5
6,CHEMBL4685,Homo sapiens,"Indoleamine 2,3-dioxygenase",active,active,active,6.0,CHEMBL370143,P14902,IDO1
7,CHEMBL5163,Homo sapiens,Sodium channel protein type III alpha subunit,active,active,active,5.0,CHEMBL370143,Q9NY46,SCN3A
8,CHEMBL3880,Homo sapiens,Heat shock protein HSP 90-alpha,empty,active,active,6.0,CHEMBL370143,P07900,HSP90AA1
9,CHEMBL3108639,Homo sapiens,Cat eye syndrome critical region protein 2,active,active,active,6.0,CHEMBL370143,Q9BXF3,CECR2
10,CHEMBL4523,Homo sapiens,Serine/threonine-protein kinase PIM2,empty,active,active,7.5,CHEMBL370143,Q9P1W9,PIM2
11,CHEMBL268,Homo sapiens,Cathepsin K,empty,active,active,6.0,CHEMBL370143,P43235,CTSK
12,CHEMBL4508,Homo sapiens,Glutaminyl-peptide cyclotransferase,active,active,active,6.0,CHEMBL370143,Q16769,QPCT
13,CHEMBL2955,Homo sapiens,Sphingosine 1-phosphate receptor Edg-5,empty,active,active,7.0,CHEMBL370143,O95136,S1PR2
14,CHEMBL3632452,Homo sapiens,Mucosa-associated lymphoid tissue lymphoma translocation protein 1,empty,empty,active,6.0,CHEMBL370143,Q9UDY8,MALT1
15,CHEMBL4462,Homo sapiens,NAD-dependent deacetylase sirtuin 2,empty,empty,active,6.0,CHEMBL370143,Q8IXJ6,SIRT2
16,CHEMBL2169736,Homo sapiens,Tyrosyl-DNA phosphodiesterase 2,empty,active,active,6.0,CHEMBL370143,O95551,TDP2
17,CHEMBL3286,Homo sapiens,Urokinase-type plasminogen activator,active,active,active,6.0,CHEMBL370143,P00749,PLAU
18,CHEMBL3130,Homo sapiens,PI3-kinase p110-delta subunit,active,active,active,6.0,CHEMBL370143,O00329,PIK3CD
19,CHEMBL275,Homo sapiens,Phosphodiesterase 4B,empty,empty,active,6.0,CHEMBL370143,Q07343,PDE4B
20,CHEMBL2094108,Homo sapiens,Protein farnesyltransferase,empty,active,active,6.0,CHEMBL370143,P49354,FNTA
21,CHEMBL3137262,Homo sapiens,LSD1/CoREST complex,active,active,active,6.0,CHEMBL370143,O60341,KDM1A
