chembl_id	pref_name	canonical_smiles	MW (Da)	ALogP	Rotatable bonds	TPSA	HBD	HBA	HAC
CHEMBL1200689	NITRIC OXIDE	[N]=O	29.99798862	-0.44710000000000005	0	39.370000000000005	0	1	2
CHEMBL131	PREDNISOLONE	C[C@]12C=CC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO	360.1936739959999	1.5575999999999999	2	94.83	3	5	26
CHEMBL160	CYCLOSPORINE	C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C	1201.8413679919997	3.2690000000000046	15	278.8	5	12	85
CHEMBL628	PENTOXIFYLLINE	CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O	278.13789043599996	0.19300000000000006	5	78.89	0	7	20
CHEMBL1631694	FEXINIDAZOLE	CSc1ccc(OCc2ncc([N+](=O)[O-])n2C)cc1	279.06776227600005	2.629200000000001	5	70.19	0	6	19
CHEMBL125	MILTEFOSINE	CCCCCCCCCCCCCCCCOP(=O)([O-])OCC[N+](C)(C)C	407.316445582	5.675500000000006	20	58.59	0	4	27
CHEMBL2206196	PAROMOMYCIN SULFATE	NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O.O=S(=O)(O)O	713.263680664	-9.514500000000016	9	421.92	15	21	47
CHEMBL267345	AMPHOTERICIN B	C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)[C@H]2C(=O)O	923.4878498760002	0.7117000000000053	3	319.60999999999996	12	17	65
CHEMBL106	FLUCONAZOLE	OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F	306.10406544399996	0.7357999999999993	5	81.64999999999999	1	7	22
CHEMBL376488	BEDAQUILINE	COc1nc2ccc(Br)cc2cc1[C@@H](c1ccccc1)[C@@](O)(CCN(C)C)c1cccc2ccccc12	554.156890332	7.1305000000000085	8	45.59	1	4	37
CHEMBL374478	RIFAMPIN	CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C	822.4051232960003	4.335420000000004	4	220.14999999999995	6	15	59
CHEMBL64391	ITRACONAZOLE	CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O	704.2393070560003	5.5773000000000055	11	104.70000000000002	0	12	49
CHEMBL1200633	IVERMECTIN	CC[C@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2.CO[C@H]1C[C@H](O[C@H]2[C@H](C)O[C@@H](O[C@@H]3/C(C)=C/C[C@@H]4C[C@@H](C[C@]5(CC[C@H](C)[C@@H](C(C)C)O5)O4)OC(=O)[C@@H]4C=C(C)[C@@H](O)[C@H]5OC/C(=C\C=C\[C@@H]3C)[C@]54O)C[C@@H]2OC)O[C@@H](C)[C@@H]1O	1735.0000640319995	10.812699999999998	15	340.12	6	28	123
